university_id,program_id,program_rank,ranking_year,ranking_source,ranking_category,ranking_id
41,171,42,2018,Times Higher Education,Research,318
41,172,111,2019,Forbes,Teaching,319
41,172,93,2018,US News,Employability,320
41,173,76,2024,Forbes,Overall,321
41,174,16,2021,QS World University,Employability,322
41,175,179,2021,QS World University,Employability,323
41,175,61,2019,US News,Teaching,324
41,175,91,2020,QS World University,Research,325
42,176,42,2018,US News,Teaching,326
42,176,124,2023,Times Higher Education,Overall,327
42,176,179,2022,QS World University,Innovation,328
42,177,113,2019,US News,Innovation,329
42,177,105,2018,US News,Innovation,330
42,178,78,2022,Forbes,Innovation,331
42,178,30,2023,Times Higher Education,Employability,332
42,178,103,2018,US News,Teaching,333
43,179,5,2018,US News,Innovation,334
43,180,102,2021,QS World University,Research,335
43,180,31,2023,QS World University,Teaching,336
43,180,29,2023,Princeton Review,Overall,337
43,181,174,2023,Princeton Review,Teaching,338
43,181,81,2022,QS World University,Research,339
43,181,191,2023,US News,Teaching,340
43,182,101,2019,Times Higher Education,Innovation,341
43,182,43,2023,Princeton Review,Teaching,342
43,183,160,2023,US News,Research,343
43,183,188,2021,Forbes,Research,344
44,184,137,2022,QS World University,Research,345
44,185,33,2018,QS World University,Employability,346
44,185,21,2024,US News,Overall,347
44,186,58,2019,US News,Employability,348
44,186,80,2021,Times Higher Education,Overall,349
44,187,118,2018,Times Higher Education,Overall,350
44,187,147,2024,Times Higher Education,Overall,351
44,187,28,2018,Princeton Review,Teaching,352
44,188,25,2018,US News,Overall,353
44,188,113,2024,Times Higher Education,Employability,354
45,189,186,2023,US News,Employability,355
45,189,84,2024,Times Higher Education,Innovation,356
45,189,114,2019,Forbes,Overall,357
45,190,30,2021,Princeton Review,Teaching,358
45,190,140,2019,Princeton Review,Innovation,359
45,190,151,2023,Princeton Review,Innovation,360
45,191,165,2020,QS World University,Research,361
45,191,78,2020,Forbes,Innovation,362
46,192,176,2019,Times Higher Education,Research,363
46,192,174,2022,US News,Teaching,364
46,192,16,2019,Forbes,Innovation,365
46,193,151,2020,US News,Overall,366
46,194,112,2018,US News,Teaching,367
46,194,39,2020,Forbes,Research,368
47,195,134,2023,Times Higher Education,Overall,369
47,195,5,2022,Forbes,Research,370
47,196,133,2024,Times Higher Education,Teaching,371
47,196,113,2021,Princeton Review,Overall,372
47,197,100,2021,Princeton Review,Employability,373
47,198,170,2019,Forbes,Innovation,374
47,199,20,2024,QS World University,Research,375
47,199,112,2018,US News,Employability,376
47,199,4,2020,US News,Research,377
48,200,25,2023,Princeton Review,Innovation,378
48,200,115,2022,QS World University,Overall,379
48,200,39,2019,Princeton Review,Employability,380
48,201,129,2024,US News,Teaching,381
48,201,111,2022,Princeton Review,Employability,382
48,202,27,2018,Times Higher Education,Teaching,383
48,202,13,2019,QS World University,Employability,384
48,203,109,2018,QS World University,Teaching,385
48,203,158,2021,QS World University,Teaching,386
48,203,137,2020,Times Higher Education,Research,387
49,204,187,2021,Times Higher Education,Innovation,388
49,205,138,2024,Princeton Review,Overall,389
49,205,133,2023,Forbes,Innovation,390
49,206,10,2021,Princeton Review,Employability,391
49,206,75,2021,QS World University,Innovation,392
49,206,68,2024,Forbes,Employability,393
49,207,130,2018,QS World University,Teaching,394
49,207,189,2019,US News,Teaching,395
50,208,182,2018,Princeton Review,Research,396
50,208,14,2024,QS World University,Research,397
50,209,11,2024,Princeton Review,Innovation,398
50,210,159,2020,Forbes,Innovation,399
50,210,78,2022,US News,Innovation,400
50,210,161,2021,Times Higher Education,Research,401
51,211,89,2021,Forbes,Employability,402
51,211,109,2021,US News,Research,403
51,212,123,2021,QS World University,Teaching,404
51,212,103,2024,Princeton Review,Employability,405
51,213,49,2022,Princeton Review,Innovation,406
51,213,70,2019,Forbes,Employability,407
52,214,174,2021,QS World University,Overall,408
52,214,66,2024,US News,Employability,409
52,214,123,2023,Forbes,Employability,410
52,215,162,2020,US News,Research,411
52,216,197,2021,QS World University,Research,412
52,216,30,2018,Times Higher Education,Research,413
52,217,98,2019,QS World University,Teaching,414
52,217,128,2024,QS World University,Overall,415
52,217,122,2018,Forbes,Research,416
53,218,30,2019,US News,Employability,417
53,219,85,2020,QS World University,Innovation,418
53,220,56,2020,QS World University,Overall,419
54,221,88,2020,Times Higher Education,Innovation,420
54,221,53,2019,Times Higher Education,Employability,421
54,222,177,2020,Forbes,Research,422
54,222,197,2020,Times Higher Education,Employability,423
54,222,131,2020,Princeton Review,Innovation,424
54,223,27,2022,Forbes,Innovation,425
54,223,190,2018,Forbes,Overall,426
54,223,146,2023,Princeton Review,Teaching,427
55,224,56,2019,Times Higher Education,Teaching,428
55,224,60,2022,Princeton Review,Employability,429
55,225,193,2024,QS World University,Teaching,430
55,225,153,2018,QS World University,Teaching,431
55,226,41,2021,Times Higher Education,Research,432
55,226,38,2024,Forbes,Innovation,433
55,227,117,2019,QS World University,Innovation,434
55,227,62,2018,Princeton Review,Teaching,435
55,228,30,2020,US News,Employability,436
56,229,87,2020,US News,Teaching,437
56,229,104,2024,Forbes,Teaching,438
56,230,32,2024,Times Higher Education,Teaching,439
56,231,123,2020,QS World University,Employability,440
56,232,129,2020,QS World University,Teaching,441
56,232,85,2019,Times Higher Education,Research,442
57,233,147,2021,Princeton Review,Research,443
57,233,158,2023,Princeton Review,Research,444
57,234,101,2022,Princeton Review,Innovation,445
57,235,131,2024,QS World University,Innovation,446
58,236,153,2024,Forbes,Employability,447
58,237,104,2023,Forbes,Research,448
58,237,154,2024,US News,Teaching,449
58,237,150,2018,Times Higher Education,Employability,450
58,238,174,2020,Times Higher Education,Overall,451
58,238,21,2022,Forbes,Innovation,452
58,239,141,2019,QS World University,Overall,453
58,239,15,2024,Forbes,Employability,454
58,240,172,2018,Times Higher Education,Innovation,455
58,240,189,2024,QS World University,Innovation,456
58,240,75,2020,Forbes,Employability,457
59,241,22,2022,Princeton Review,Employability,458
59,241,91,2021,Times Higher Education,Teaching,459
59,241,25,2019,Princeton Review,Overall,460
59,242,104,2022,Forbes,Employability,461
59,243,7,2019,Forbes,Teaching,462
59,244,147,2022,Times Higher Education,Innovation,463
60,245,26,2023,Forbes,Research,464
60,245,85,2019,Princeton Review,Innovation,465
60,246,186,2020,US News,Employability,466
60,247,93,2024,Forbes,Employability,467
60,248,197,2019,Forbes,Teaching,468
60,248,155,2023,US News,Teaching,469
60,248,177,2023,Princeton Review,Employability,470
61,249,76,2018,Times Higher Education,Innovation,471
61,249,31,2022,Times Higher Education,Employability,472
61,250,45,2020,Princeton Review,Research,473
61,250,52,2023,Forbes,Research,474
61,250,67,2022,Forbes,Innovation,475
61,251,174,2024,US News,Overall,476
61,252,130,2023,Times Higher Education,Overall,477
61,253,115,2020,QS World University,Research,478
61,253,25,2022,QS World University,Research,479
61,253,197,2018,US News,Employability,480
62,254,107,2023,Princeton Review,Research,481
62,254,176,2020,QS World University,Teaching,482
62,255,128,2020,QS World University,Innovation,483
62,255,26,2019,Times Higher Education,Employability,484
62,256,153,2019,QS World University,Overall,485
62,257,98,2024,QS World University,Employability,486
62,257,117,2022,QS World University,Research,487
63,258,62,2018,Princeton Review,Research,488
63,258,29,2023,Forbes,Teaching,489
63,258,53,2023,Times Higher Education,Teaching,490
63,259,121,2021,Times Higher Education,Innovation,491
63,259,81,2023,Times Higher Education,Employability,492
63,259,49,2024,QS World University,Innovation,493
63,260,142,2018,Times Higher Education,Research,494
64,261,166,2022,QS World University,Research,495
64,261,191,2021,Forbes,Overall,496
64,262,83,2022,QS World University,Research,497
64,262,128,2021,Times Higher Education,Research,498
64,263,120,2023,US News,Innovation,499
64,263,113,2022,QS World University,Overall,500
64,264,61,2020,Princeton Review,Employability,501
64,264,23,2020,Forbes,Research,502
64,265,154,2022,Forbes,Employability,503
64,265,186,2019,Princeton Review,Innovation,504
65,266,11,2021,Princeton Review,Overall,505
65,267,53,2020,Princeton Review,Research,506
65,267,11,2024,Princeton Review,Research,507
65,267,182,2020,US News,Overall,508
65,268,134,2024,QS World University,Innovation,509
65,269,45,2018,Times Higher Education,Employability,510
65,269,115,2019,Forbes,Teaching,511
65,269,153,2023,Princeton Review,Teaching,512
66,270,192,2020,QS World University,Innovation,513
66,270,138,2023,Times Higher Education,Research,514
66,271,57,2020,QS World University,Innovation,515
66,271,114,2018,Times Higher Education,Research,516
66,272,72,2021,QS World University,Employability,517
66,272,37,2021,US News,Employability,518
66,272,46,2018,Times Higher Education,Employability,519
67,273,4,2019,QS World University,Teaching,520
67,273,14,2020,US News,Teaching,521
67,273,129,2021,Times Higher Education,Employability,522
67,274,134,2023,US News,Overall,523
67,274,90,2023,Princeton Review,Overall,524
67,275,115,2024,Forbes,Teaching,525
68,276,176,2020,Princeton Review,Teaching,526
68,276,108,2024,Princeton Review,Teaching,527
68,277,2,2019,Times Higher Education,Overall,528
68,278,143,2020,US News,Research,529
68,279,73,2022,QS World University,Research,530
68,280,141,2021,QS World University,Teaching,531
68,280,44,2018,QS World University,Innovation,532
68,280,3,2022,US News,Innovation,533
69,281,181,2023,Princeton Review,Employability,534
69,281,114,2019,Forbes,Overall,535
69,281,87,2022,QS World University,Research,536
69,282,133,2023,Times Higher Education,Overall,537
69,282,95,2023,Times Higher Education,Overall,538
69,282,101,2018,Forbes,Employability,539
69,283,34,2024,US News,Research,540
70,284,99,2021,Times Higher Education,Overall,541
70,284,130,2024,US News,Employability,542
70,285,19,2021,Forbes,Employability,543
70,285,129,2020,US News,Overall,544
70,285,90,2021,US News,Overall,545
70,286,60,2019,QS World University,Employability,546
70,286,126,2021,Princeton Review,Research,547
70,287,121,2024,Times Higher Education,Research,548
70,287,17,2023,Forbes,Research,549
71,288,84,2019,QS World University,Overall,550
71,288,191,2019,US News,Overall,551
71,289,184,2020,Times Higher Education,Innovation,552
71,289,42,2020,Princeton Review,Teaching,553
71,289,173,2019,Forbes,Teaching,554
71,290,75,2024,QS World University,Innovation,555
71,290,40,2024,US News,Research,556
71,290,20,2019,Forbes,Employability,557
72,291,138,2024,QS World University,Teaching,558
72,291,125,2019,US News,Innovation,559
72,292,31,2023,QS World University,Teaching,560
72,292,120,2023,Princeton Review,Innovation,561
72,292,39,2018,Forbes,Research,562
72,293,137,2022,Forbes,Research,563
72,293,178,2022,Forbes,Teaching,564
72,293,75,2018,Times Higher Education,Innovation,565
73,294,120,2022,Forbes,Teaching,566
73,295,196,2018,QS World University,Research,567
73,295,72,2022,Princeton Review,Employability,568
73,295,190,2024,Forbes,Overall,569
73,296,97,2022,Princeton Review,Research,570
73,297,20,2020,Times Higher Education,Teaching,571
73,297,193,2024,Forbes,Teaching,572
73,297,121,2021,US News,Overall,573
74,298,117,2024,QS World University,Employability,574
74,298,11,2023,Forbes,Employability,575
74,298,80,2020,Princeton Review,Teaching,576
74,299,109,2018,Forbes,Innovation,577
74,299,74,2024,Princeton Review,Teaching,578
74,300,45,2021,US News,Teaching,579
74,300,65,2023,QS World University,Research,580
74,301,157,2022,Times Higher Education,Overall,581
74,301,154,2022,QS World University,Research,582
75,302,132,2021,Forbes,Overall,583
75,302,57,2024,QS World University,Employability,584
75,303,81,2023,QS World University,Employability,585
75,304,13,2018,US News,Research,586
75,304,139,2019,Forbes,Innovation,587
75,304,46,2023,Forbes,Employability,588
75,305,134,2021,Forbes,Employability,589
75,305,118,2022,QS World University,Overall,590
75,305,173,2022,QS World University,Overall,591
75,306,138,2024,Times Higher Education,Teaching,592
75,306,161,2023,Times Higher Education,Research,593
75,306,186,2020,Forbes,Research,594
76,307,60,2020,US News,Employability,595
76,307,105,2024,US News,Innovation,596
76,308,171,2021,QS World University,Innovation,597
76,308,124,2019,Princeton Review,Research,598
76,309,46,2019,Times Higher Education,Innovation,599
76,309,73,2024,US News,Teaching,600
76,310,186,2020,Forbes,Teaching,601
76,310,125,2024,US News,Overall,602
76,311,22,2018,Forbes,Innovation,603
77,312,19,2021,Times Higher Education,Employability,604
77,312,105,2024,QS World University,Innovation,605
77,312,54,2023,Princeton Review,Teaching,606
77,313,194,2018,Princeton Review,Employability,607
77,313,168,2023,QS World University,Overall,608
77,314,132,2023,Times Higher Education,Innovation,609
77,314,195,2022,Forbes,Teaching,610
77,315,199,2018,Times Higher Education,Employability,611
77,315,110,2022,Forbes,Teaching,612
77,315,133,2020,US News,Overall,613
78,316,52,2018,Times Higher Education,Teaching,614
78,317,182,2023,Times Higher Education,Teaching,615
78,317,67,2018,Princeton Review,Research,616
78,318,117,2018,Forbes,Innovation,617
79,319,109,2024,Times Higher Education,Employability,618
79,320,162,2021,Forbes,Employability,619
79,320,81,2021,Forbes,Innovation,620
79,321,58,2018,Princeton Review,Research,621
80,322,57,2019,US News,Teaching,622
80,322,125,2019,US News,Research,623
80,322,61,2019,US News,Innovation,624
80,323,164,2022,QS World University,Teaching,625
80,323,85,2022,Forbes,Employability,626
80,324,23,2023,Princeton Review,Research,627
80,324,190,2019,US News,Overall,628
80,324,86,2024,QS World University,Employability,629
80,325,23,2024,QS World University,Research,630
80,325,63,2018,Princeton Review,Innovation,631
80,326,10,2019,Forbes,Employability,632
81,327,168,2021,US News,Research,633
81,328,7,2024,Times Higher Education,Research,634
81,328,106,2018,QS World University,Research,635
81,328,82,2018,US News,Innovation,636
81,329,12,2018,Princeton Review,Teaching,637
81,329,97,2022,US News,Employability,638
81,329,46,2019,QS World University,Innovation,639
81,330,33,2018,QS World University,Research,640
82,331,197,2023,Princeton Review,Innovation,641
82,331,44,2020,Forbes,Employability,642
82,332,85,2019,US News,Overall,643
82,333,121,2024,QS World University,Employability,644
82,333,114,2023,Princeton Review,Employability,645
82,333,191,2019,QS World University,Employability,646
83,334,58,2023,US News,Overall,647
83,334,3,2023,QS World University,Overall,648
83,334,126,2024,Princeton Review,Research,649
83,335,62,2021,US News,Employability,650
83,336,149,2020,Forbes,Employability,651
83,336,200,2022,Times Higher Education,Employability,652
83,336,148,2022,QS World University,Research,653
83,337,31,2021,US News,Teaching,654
83,337,191,2022,US News,Teaching,655
83,338,93,2020,Forbes,Teaching,656
83,338,157,2019,US News,Teaching,657
84,339,136,2021,Times Higher Education,Innovation,658
84,339,98,2024,Times Higher Education,Research,659
84,339,158,2020,Times Higher Education,Employability,660
84,340,14,2021,QS World University,Overall,661
84,340,38,2019,US News,Research,662
84,341,14,2020,QS World University,Research,663
85,342,117,2021,US News,Employability,664
85,343,50,2019,US News,Teaching,665
85,344,124,2018,Forbes,Innovation,666
85,344,94,2019,US News,Innovation,667
85,344,4,2021,QS World University,Teaching,668
85,345,22,2022,Princeton Review,Research,669
85,346,9,2022,US News,Research,670
