university_id,program_name,program_level,duration,tuition_fee,avg_program_salary,program_placement_rate,description,program_id
31,History,Undergraduate,2,42165,48206,76.96,Thousand event turn decide yet decision tonight.,129
31,Art,Graduate,4,29875,32201,54.84,Little choice also term.,130
32,Electrical Engineering,Graduate,4,16890,96447,57.84,Will word bed fine.,131
32,Mechanical Engineering,Graduate,2,13911,103930,94.71,Trade beautiful single morning.,132
32,Physics,Undergraduate,2,6842,76542,84.35,Price price off fall stand something environment.,133
32,Mechanical Engineering,Graduate,4,39083,97889,65.72,Fill food half policy.,134
32,English Literature,Undergraduate,2,8150,34447,59.79,Different media research sit bag section plant beautiful.,135
33,Electrical Engineering,Undergraduate,2,48102,103425,67.95,The close particular.,136
33,Music,Graduate,4,46724,104499,91.54,Control factor reason rise long head.,137
33,Computer Science,Graduate,2,26582,33568,57.97,Indeed hot poor word say tend stuff dog.,138
33,Electrical Engineering,Graduate,4,23157,79657,75.84,Board hot your whole see.,139
33,Electrical Engineering,Graduate,4,17528,79409,50.11,Form yard top mention.,140
34,Economics,Undergraduate,2,43857,104732,78.14,Put subject speak.,141
34,Business Administration,Graduate,4,15064,92396,79.22,Describe coach list easy source scientist.,142
34,Chemistry,Graduate,2,31763,84473,94.69,Ask assume office street per sell part.,143
34,Biology,Graduate,4,29084,67325,80.05,Probably particularly race center side speech.,144
34,Electrical Engineering,Undergraduate,4,25275,58235,55.13,Beautiful your much.,145
35,Chemistry,Undergraduate,2,29114,61137,88.17,Benefit idea green thus.,146
35,Biology,Graduate,4,48904,85788,76.46,Trade event age news visit.,147
35,Mathematics,Undergraduate,4,30875,106904,70.09,Reach effort wind officer peace raise pay.,148
35,Music,Undergraduate,2,34875,42800,51.26,About hit against rather.,149
36,Music,Graduate,2,27696,72462,51.83,Mission financial north environment drive of major.,150
36,Biology,Undergraduate,2,18520,62481,53.69,Staff partner including.,151
36,Chemistry,Undergraduate,4,29668,67190,73.77,When apply set large.,152
36,Electrical Engineering,Graduate,4,19889,41751,54.09,Itself court voice poor.,153
37,Electrical Engineering,Graduate,2,15243,54087,72.58,Type century point cultural great.,154
37,Economics,Graduate,4,39082,102686,64.43,What reach financial test wide four.,155
37,Political Science,Undergraduate,2,27399,99166,58.58,Service behavior beat mission billion whom avoid.,156
38,History,Undergraduate,4,37553,64547,60.47,Heavy easy image fear.,157
38,Business Administration,Graduate,4,7541,78844,54.22,Space news low available structure.,158
38,Electrical Engineering,Undergraduate,4,45701,31875,54.78,Make choice material simple every chair.,159
38,English Literature,Undergraduate,4,9695,37827,75.81,Daughter land experience scientist cell show never.,160
38,Mathematics,Graduate,2,37999,109337,53.35,Standard along forget season out ready American maybe.,161
39,Business Administration,Graduate,4,11707,36421,73.08,Crime edge law reduce.,162
39,Art,Undergraduate,2,12585,81639,59.68,Surface fly traditional meet material.,163
39,Biology,Undergraduate,4,26145,67982,87.8,Difference billion position.,164
39,Electrical Engineering,Undergraduate,2,26805,48853,94.0,Offer manager single head structure.,165
39,Business Administration,Undergraduate,2,48628,40349,77.05,Crime family center draw order member.,166
40,Computer Science,Graduate,4,5543,77280,87.7,Any serve herself.,167
40,Economics,Graduate,4,43192,84959,50.06,Conference fight rate activity suggest near tough.,168
40,Biology,Undergraduate,2,25082,44924,80.05,Kitchen never garden scientist.,169
40,Biology,Undergraduate,2,7133,101755,66.45,Chance goal majority billion there.,170
41,Economics,Graduate,2,35058,68017,58.81,For large trouble political.,171
41,Computer Science,Undergraduate,2,20869,84175,57.93,Figure half place country end single order.,172
41,Music,Undergraduate,2,43013,99990,86.62,Individual type dog.,173
41,Political Science,Undergraduate,2,26612,51129,93.58,Reach statement these vote level.,174
41,Chemistry,Undergraduate,4,12789,108098,89.6,Risk catch learn affect ok dream.,175
42,Mechanical Engineering,Undergraduate,4,39183,93827,71.52,Young blood movement option cut.,176
42,Economics,Graduate,2,15548,107176,68.28,Action alone half painting.,177
42,Business Administration,Undergraduate,2,41068,45287,56.18,Understand hope surface society allow collection.,178
43,Mathematics,Undergraduate,4,28734,69855,83.43,Create have purpose often it region.,179
43,Music,Undergraduate,4,38684,62644,74.2,Less man administration best.,180
43,Political Science,Graduate,4,33525,105116,89.02,View build site court very table.,181
43,Psychology,Undergraduate,4,49463,36008,94.65,South contain generation ball big my.,182
43,Political Science,Undergraduate,2,38165,56500,81.84,Provide international energy natural follow add.,183
44,Biology,Undergraduate,2,36041,74431,65.27,Campaign issue always unit by.,184
44,Business Administration,Undergraduate,4,44928,64179,90.87,Husband son human range.,185
44,Mathematics,Undergraduate,4,40714,37347,82.72,Experience agreement film.,186
44,History,Undergraduate,4,8989,82004,70.9,Method church table street director back such.,187
44,Political Science,Undergraduate,2,16629,107014,78.95,Stay ago design season accept industry agency.,188
45,Computer Science,Graduate,4,22423,63765,88.45,Significant ok not relationship lot painting.,189
45,Art,Undergraduate,4,49043,42156,81.19,Coach budget its game girl mouth.,190
45,Physics,Graduate,4,45966,44316,69.95,Wait challenge increase father.,191
46,History,Graduate,4,22905,75239,80.92,Until bring media its as agency.,192
46,Economics,Undergraduate,2,8357,91557,72.1,Wall less thousand high agent second wind.,193
46,Physics,Graduate,2,39543,41698,73.65,Upon carry short machine.,194
47,Physics,Undergraduate,4,45203,91154,51.3,They table much anyone job society.,195
47,History,Undergraduate,4,49772,37260,55.9,Type current him behavior appear.,196
47,Economics,Graduate,4,25305,95070,63.39,Theory treatment easy agency itself quite.,197
47,Electrical Engineering,Undergraduate,2,6839,87812,65.98,Country art car approach firm method body benefit.,198
47,Art,Undergraduate,4,46422,41524,79.74,Stay vote per speak rich.,199
48,Mechanical Engineering,Graduate,2,22350,58401,76.35,Light effort tonight class music group.,200
48,Electrical Engineering,Undergraduate,2,26382,45111,63.51,Mr series race hour.,201
48,Economics,Undergraduate,2,48646,59503,88.62,Person view truth read learn.,202
48,Economics,Undergraduate,2,31677,100636,61.94,Next record positive anyone close worry.,203
49,Psychology,Undergraduate,2,39877,109064,52.93,Want draw believe bag garden force themselves must.,204
49,History,Graduate,4,33612,76688,65.93,Marriage across price never.,205
49,Political Science,Undergraduate,4,47437,94017,75.64,Camera hear technology light ago oil minute.,206
49,Psychology,Undergraduate,4,49643,86707,59.65,Common institution five investment within foot task mouth.,207
50,Political Science,Undergraduate,4,49557,85004,50.62,Hotel our soon ever.,208
50,Economics,Graduate,4,11097,96616,63.4,Candidate decision marriage mention news manager.,209
50,Mechanical Engineering,Undergraduate,4,45919,97711,89.23,Morning go behavior approach these.,210
51,Economics,Graduate,4,15953,35111,76.77,Again night cup might administration quality week.,211
51,Art,Undergraduate,4,21830,56368,69.54,Final can still seat Democrat.,212
51,Business Administration,Undergraduate,2,31696,88899,89.95,Rise allow result laugh describe small finally.,213
52,English Literature,Undergraduate,4,47493,86055,86.69,Several city available value.,214
52,Economics,Undergraduate,4,32385,35872,72.54,Wait class situation with.,215
52,Business Administration,Graduate,4,14392,44659,56.1,More understand ten cell have clear she own.,216
52,Electrical Engineering,Undergraduate,4,39935,93783,55.57,Our soon security glass.,217
53,Mechanical Engineering,Undergraduate,4,24194,55644,87.87,Argue technology past focus.,218
53,Mechanical Engineering,Graduate,2,12353,43438,83.76,Vote lead huge education prove catch thousand simple.,219
53,Chemistry,Undergraduate,4,41604,93588,64.32,Section address late age PM.,220
54,Art,Undergraduate,2,43610,74415,69.43,They big discuss will.,221
54,English Literature,Undergraduate,4,42889,74442,55.46,Really garden require simple high reach.,222
54,Computer Science,Graduate,4,13443,65447,69.47,Relate page adult improve feel.,223
55,Electrical Engineering,Undergraduate,2,47562,77548,89.59,Guess lead second rich style ahead subject.,224
55,History,Undergraduate,4,35755,44066,62.37,Role consumer ball play.,225
55,Political Science,Undergraduate,2,41803,86113,75.58,Forward property laugh four role.,226
55,Biology,Graduate,2,7119,84132,83.33,Claim huge onto.,227
55,History,Graduate,2,10040,72188,72.78,Rate media maintain president stock early.,228
56,English Literature,Undergraduate,2,21172,73777,67.57,Along when feel live.,229
56,Computer Science,Undergraduate,4,23429,94978,92.4,Near might short mission action defense treat.,230
56,Business Administration,Undergraduate,2,42608,75531,54.3,Young deep husband industry beyond kind mission.,231
56,Mechanical Engineering,Graduate,2,5343,75447,73.98,Quite office trial day usually goal senior.,232
57,Economics,Graduate,2,39943,87798,69.02,Citizen source change we identify.,233
57,Psychology,Graduate,4,25925,72763,52.81,Pass never indicate interest present.,234
57,English Literature,Undergraduate,4,44837,93476,53.7,Statement radio serious cost effort listen.,235
58,History,Undergraduate,4,43916,93944,87.98,Tax film both now.,236
58,Electrical Engineering,Graduate,2,31721,105406,71.47,Sit network head scene boy level rest central.,237
58,Electrical Engineering,Undergraduate,2,43132,77600,63.01,Age maintain girl however national behind billion.,238
58,Music,Graduate,4,32017,48232,79.34,Three play by shoulder population finish beautiful.,239
58,Computer Science,Undergraduate,2,25911,85141,85.1,Series certainly little interest deep home affect light.,240
59,Music,Graduate,4,7892,47612,58.88,Many start together energy.,241
59,Physics,Graduate,2,37964,54326,77.59,Industry send create sea.,242
59,Music,Undergraduate,4,16418,107519,61.46,Spend each design.,243
59,English Literature,Undergraduate,4,5803,60892,80.23,Necessary arm win.,244
60,Economics,Graduate,2,14200,101337,72.09,Instead bit modern so decide central population.,245
60,Electrical Engineering,Graduate,4,49938,108764,61.53,Build method machine yes theory yet.,246
60,History,Undergraduate,2,28624,96261,94.43,Possible phone attorney support federal.,247
60,Political Science,Undergraduate,2,36436,51330,72.85,Trouble executive anything.,248
61,Political Science,Undergraduate,2,37646,75219,66.17,Lot strategy people answer bad some light.,249
61,Biology,Graduate,2,23560,92047,74.86,Such man think visit range.,250
61,Chemistry,Undergraduate,4,44945,69544,85.75,Join kid sister.,251
61,Economics,Graduate,4,12718,45692,52.81,Take production note hope across nature south.,252
61,Mechanical Engineering,Graduate,2,10345,38301,50.45,Tree this trip.,253
62,Biology,Graduate,2,44296,31854,66.11,Free politics body senior trial.,254
62,Computer Science,Undergraduate,2,27511,63857,70.05,Tonight thousand sister trial democratic section bed.,255
62,Mathematics,Undergraduate,4,42001,31159,80.45,Place my pretty manager discussion.,256
62,History,Undergraduate,4,33143,85314,86.25,Series return citizen.,257
63,Business Administration,Undergraduate,2,35403,32825,52.91,Country study fine.,258
63,Biology,Graduate,4,44105,108919,69.97,Scene baby south seem inside fire.,259
63,Physics,Undergraduate,4,44078,75672,56.47,Why such card none exactly goal.,260
64,Electrical Engineering,Undergraduate,4,6539,34493,59.96,Type machine memory care day would better.,261
64,Business Administration,Graduate,4,26224,41280,65.52,Deal easy not week top paper consider you.,262
64,Physics,Undergraduate,2,44585,60820,93.83,Admit leg answer maintain.,263
64,Mechanical Engineering,Graduate,4,43585,82440,94.16,Material executive guy feel it.,264
64,Mathematics,Undergraduate,2,49678,56813,79.79,Example local behind sometimes.,265
65,Biology,Graduate,4,19539,43011,65.04,Fine practice accept public see true meeting.,266
65,Psychology,Undergraduate,4,21875,60468,51.15,Game hair early hear continue.,267
65,Chemistry,Graduate,4,9013,62829,70.98,We teacher focus really condition foreign house there.,268
65,English Literature,Undergraduate,4,43332,43828,86.6,Others yes billion bank model son on.,269
66,Economics,Undergraduate,2,18604,71416,68.7,End region interesting base TV special.,270
66,Mechanical Engineering,Undergraduate,2,33247,92782,65.11,Ok process realize tonight performance keep.,271
66,Electrical Engineering,Undergraduate,2,17780,33258,54.35,Cut current what medical seat establish end.,272
67,English Literature,Graduate,4,7531,42153,58.22,Through play brother seven leave without fill.,273
67,Computer Science,Undergraduate,2,34133,39056,64.53,Yourself start my whatever oil between begin.,274
67,Computer Science,Graduate,2,26679,47547,74.72,Student hospital site up.,275
68,Electrical Engineering,Graduate,2,35200,35129,69.78,Carry group authority store I every before.,276
68,Psychology,Graduate,4,33859,89469,90.52,Decision manager brother development specific movement all.,277
68,History,Graduate,2,8495,82544,69.58,Word international probably always its front.,278
68,Music,Undergraduate,2,36856,88425,62.07,Economic yard attention goal road reflect almost.,279
68,Psychology,Graduate,2,27544,32733,67.71,Watch administration so radio machine.,280
69,Music,Undergraduate,4,35618,97237,62.79,Various whatever kid.,281
69,Mathematics,Undergraduate,4,32815,30843,93.89,Might rock doctor involve social poor.,282
69,Psychology,Graduate,4,47461,107438,56.89,Fast network thank modern impact push.,283
70,Business Administration,Graduate,2,31954,43686,89.8,Meet full because show save respond.,284
70,Mechanical Engineering,Graduate,2,20693,72818,93.14,Daughter movement here situation current official consider.,285
70,Computer Science,Undergraduate,2,39502,90991,94.14,Staff opportunity form.,286
70,Physics,Graduate,2,46341,85552,52.44,Hold box factor side form.,287
71,Physics,Undergraduate,4,48366,31913,68.45,Lose check water remain.,288
71,Biology,Undergraduate,4,32507,91222,88.14,Around create become member remember assume find.,289
71,Economics,Graduate,4,21525,69973,84.24,Within agent above agent work value garden few.,290
72,Mathematics,Graduate,2,42300,105107,61.55,Social least upon successful risk difference seek.,291
72,Business Administration,Undergraduate,2,23198,47445,69.9,Once continue address author report.,292
72,Economics,Undergraduate,4,38215,42221,53.29,Particular record senior available institution.,293
73,Mathematics,Graduate,4,32378,100344,86.32,Ability world approach involve.,294
73,Political Science,Graduate,2,19951,84175,55.83,Real model huge write rest.,295
73,Electrical Engineering,Undergraduate,2,12274,107081,55.75,Could base name wait leave.,296
73,Chemistry,Undergraduate,2,45455,67625,66.85,Protect view weight office design social.,297
74,Political Science,Undergraduate,2,17752,62448,71.65,Simple media world arm research anything.,298
74,Computer Science,Undergraduate,4,25803,59498,83.96,Onto power claim could oil everything future.,299
74,Business Administration,Graduate,4,23297,75068,51.15,Specific notice teacher recent despite before imagine.,300
74,Psychology,Graduate,2,10389,102737,56.97,Stage establish main nation season always none.,301
75,Electrical Engineering,Graduate,4,9418,108803,63.8,Method dinner environmental forget reduce.,302
75,Art,Undergraduate,4,30022,55313,81.51,Pay probably people heart enter public institution.,303
75,Computer Science,Undergraduate,4,6919,35215,64.93,National people personal will return since reach affect.,304
75,Political Science,Graduate,4,26672,35337,51.65,Relate quickly letter history less human by.,305
75,Chemistry,Undergraduate,4,46361,57586,73.28,Industry figure structure theory treat pretty.,306
76,Economics,Graduate,4,33036,107852,87.28,Carry cost yet maybe figure may deep.,307
76,Biology,Graduate,4,40737,66850,88.25,Industry machine can send site save.,308
76,Biology,Undergraduate,4,5586,68480,62.83,Impact north animal.,309
76,History,Undergraduate,2,43158,100464,53.38,Charge more prepare expert like market.,310
76,Psychology,Graduate,4,17215,90528,92.67,Sit available work eye sort.,311
77,Political Science,Graduate,2,45458,34381,74.24,Election art view much sense few none.,312
77,English Literature,Graduate,4,17314,94989,56.36,Certain large half college reality trouble.,313
77,Psychology,Undergraduate,2,40377,36599,92.96,Big debate top matter ability.,314
77,History,Undergraduate,4,17311,67716,82.27,Who test do never house military.,315
78,Economics,Undergraduate,4,45625,81549,62.15,People resource involve stay stock subject.,316
78,Music,Graduate,2,13084,54570,78.08,Girl consumer end win season.,317
78,Physics,Graduate,4,14865,71706,77.5,Hit red art.,318
79,Political Science,Graduate,2,37195,106832,52.75,Fall sound according determine leg.,319
79,Chemistry,Undergraduate,2,19641,52753,74.06,Type room major cover card lead.,320
79,Psychology,Undergraduate,4,28987,80253,88.54,Condition writer himself there.,321
80,Chemistry,Graduate,2,24334,51045,72.25,Region thought enter box understand.,322
80,Economics,Undergraduate,2,16352,58935,82.34,Or short large often southern the fear.,323
80,Business Administration,Graduate,4,39419,102200,73.76,Sometimes report gun business ask perform role very.,324
80,Computer Science,Graduate,4,17541,55291,67.51,Save picture team fund.,325
80,Physics,Undergraduate,2,45410,49202,51.49,Law order discover operation.,326
81,Biology,Undergraduate,4,28847,38083,54.54,Raise chair support key.,327
81,Economics,Graduate,2,44366,91839,68.02,Piece unit support range establish.,328
81,Psychology,Graduate,2,7286,83935,63.56,Spring space difficult similar method.,329
81,English Literature,Graduate,4,17694,95474,72.84,Security contain center issue visit must.,330
82,Physics,Undergraduate,2,17827,60541,90.23,Section accept common age.,331
82,Computer Science,Graduate,2,33075,51936,50.87,Trial talk price station.,332
82,English Literature,Graduate,2,44518,97437,77.69,Among class physical itself.,333
83,Mathematics,Graduate,4,36405,100638,78.38,Similar fine lot recognize.,334
83,English Literature,Undergraduate,2,16846,49870,65.16,Prove business alone loss notice pick.,335
83,Psychology,Graduate,4,12325,52112,72.34,Avoid traditional include its land agent.,336
83,Music,Graduate,2,14869,42347,74.2,Number allow available itself prevent wish camera.,337
83,Political Science,Graduate,4,7571,51622,79.36,Way television you protect audience despite.,338
84,Physics,Graduate,4,24139,36863,51.7,About value material require talk.,339
84,Mechanical Engineering,Undergraduate,4,34065,35169,89.72,Key cut politics figure building.,340
84,History,Undergraduate,4,36294,76669,85.2,Rather finish too control knowledge next act.,341
85,Biology,Undergraduate,2,14093,32513,77.85,Wait discussion get hold response cold leader.,342
85,History,Graduate,2,36506,41222,89.5,Pattern hour imagine music describe bring.,343
85,Music,Undergraduate,4,48464,74028,82.44,People consumer first person.,344
85,Chemistry,Undergraduate,4,5893,85044,71.95,Art central now official get order animal.,345
85,Mechanical Engineering,Graduate,2,10699,61312,88.63,Go including PM when newspaper real statement military.,346
86,History,Undergraduate,2,31723,91372,52.72,Continue offer anyone choice rest nice.,347
86,Mathematics,Undergraduate,2,29821,95691,84.79,Usually line Congress.,348
86,Chemistry,Undergraduate,2,32733,36949,82.01,Newspaper security television.,349
86,Political Science,Undergraduate,4,29696,95093,67.53,Tell course remain activity country apply view.,350
86,Chemistry,Graduate,4,10738,52222,52.47,Including history think trip eye play water.,351
87,Political Science,Graduate,4,32869,102434,62.63,Street catch job second lose community.,352
87,Business Administration,Graduate,2,49524,68251,64.66,Capital usually law item state risk call.,353
87,Art,Undergraduate,4,11161,48702,93.02,Story stock foreign court cut.,354
87,Biology,Graduate,4,39321,30269,89.44,Performance water Mr all down somebody.,355
