program_id,university_id,min_gre,min_toefl,min_gpa,required_work_experience,admission_year,avg_admitted_gre,avg_admitted_gpa,acceptance_rate,admission_id
146,35,268,105,3.62,4,2024,329,2.4,9.62,146
147,35,311,60,2.5,12,2024,279,2.54,8.71,147
148,35,260,80,3.16,10,2024,311,2.79,45.01,148
149,35,283,75,3.41,7,2024,302,2.2,24.45,149
150,36,287,88,2.81,8,2024,263,3.9,21.4,150
151,36,295,81,3.16,7,2024,276,2.96,41.66,151
152,36,314,79,2.91,6,2024,338,2.16,12.93,152
153,36,332,79,2.5,11,2024,264,3.47,10.91,153
154,37,262,84,2.5,12,2024,279,3.16,34.36,154
155,37,287,101,2.82,9,2024,266,2.39,6.31,155
156,37,334,60,2.5,12,2024,281,3.93,10.2,156
157,38,276,86,3.55,8,2024,339,3.65,21.7,157
158,38,265,69,2.5,5,2024,330,2.27,16.49,158
159,38,316,91,2.5,6,2024,322,3.36,40.83,159
160,38,305,88,2.5,1,2024,295,3.23,42.67,160
161,38,263,93,2.5,11,2024,300,3.37,14.4,161
162,39,332,101,2.5,11,2024,308,3.68,36.96,162
163,39,324,60,2.5,10,2024,277,3.65,25.37,163
164,39,260,104,2.5,9,2024,290,2.19,14.36,164
165,39,260,98,3.58,12,2024,295,2.46,48.73,165
166,39,270,60,2.5,4,2024,316,2.54,40.28,166
167,40,287,110,3.3,9,2024,322,2.58,37.92,167
168,40,330,110,3.5,6,2024,267,3.68,35.25,168
169,40,275,74,2.79,11,2024,292,3.35,11.6,169
170,40,277,64,2.5,9,2024,290,3.24,40.98,170
171,41,299,80,2.5,6,2024,285,2.72,17.6,171
172,41,274,93,3.61,4,2024,323,3.27,9.22,172
173,41,309,60,2.5,10,2024,289,2.67,8.16,173
174,41,266,65,3.14,0,2024,318,2.12,15.46,174
175,41,262,86,2.5,12,2024,284,2.99,34.93,175
176,42,260,85,2.5,5,2024,263,2.74,24.25,176
177,42,260,60,2.5,1,2024,305,3.35,46.16,177
178,42,277,62,2.5,11,2024,294,3.25,39.68,178
179,43,283,88,2.5,9,2024,324,3.82,45.18,179
180,43,297,118,2.5,4,2024,293,2.23,39.27,180
181,43,284,113,3.53,12,2024,336,2.64,29.78,181
182,43,260,105,3.13,0,2024,267,2.49,12.24,182
183,43,321,95,2.58,9,2024,299,3.6,45.24,183
184,44,267,114,3.69,1,2024,274,2.01,10.55,184
185,44,321,74,2.5,10,2024,317,3.62,22.82,185
186,44,329,116,2.6,5,2024,337,3.8,16.4,186
187,44,280,111,2.5,2,2024,338,2.09,42.5,187
188,44,308,113,2.5,8,2024,275,2.03,44.96,188
189,45,267,107,3.57,7,2024,329,3.84,13.97,189
190,45,318,68,2.5,8,2024,287,2.93,22.78,190
191,45,304,117,3.64,8,2024,290,3.96,20.4,191
192,46,325,71,3.18,9,2024,334,3.0,19.93,192
193,46,260,97,2.5,3,2024,271,2.02,30.67,193
194,46,325,70,3.47,3,2024,338,3.28,39.79,194
195,47,260,85,2.5,12,2024,299,3.94,45.42,195
196,47,282,74,2.84,11,2024,306,2.84,21.93,196
197,47,265,115,2.5,3,2024,262,3.61,25.57,197
198,47,268,75,3.58,7,2024,327,2.57,28.85,198
199,47,333,60,3.7,0,2024,261,3.67,20.67,199
200,48,306,105,3.06,5,2024,326,3.93,11.39,200
201,48,327,75,3.45,5,2024,331,2.65,12.43,201
202,48,260,66,2.5,8,2024,324,3.1,32.94,202
203,48,287,82,2.5,4,2024,264,2.56,49.34,203
204,49,280,60,2.5,6,2024,287,2.44,16.33,204
205,49,277,72,2.5,2,2024,261,3.5,12.61,205
206,49,317,73,2.69,9,2024,330,3.79,47.34,206
207,49,321,61,3.05,2,2024,320,2.12,46.02,207
208,50,266,86,2.5,0,2024,286,2.04,34.26,208
209,50,304,96,2.53,7,2024,330,3.71,34.3,209
210,50,323,76,2.89,4,2024,301,2.44,8.52,210
211,51,280,69,2.5,9,2024,280,2.92,26.18,211
212,51,302,79,3.48,6,2024,321,3.52,48.49,212
213,51,268,60,2.9,5,2024,315,2.07,28.72,213
214,52,274,62,3.46,4,2024,309,3.87,46.76,214
215,52,325,61,2.86,12,2024,319,2.02,17.39,215
216,52,313,91,2.91,12,2024,338,2.27,42.3,216
217,52,275,96,3.12,1,2024,311,2.72,18.3,217
218,53,260,88,2.5,0,2024,301,2.9,29.44,218
219,53,315,75,3.34,8,2024,284,3.51,42.2,219
220,53,318,76,2.5,8,2024,331,3.84,23.41,220
221,54,277,111,2.5,11,2024,310,3.97,44.83,221
222,54,260,74,2.5,5,2024,276,3.28,29.74,222
223,54,289,104,2.5,7,2024,318,2.57,26.5,223
224,55,260,60,2.5,7,2024,265,2.74,45.62,224
225,55,260,60,2.5,1,2024,274,3.05,22.54,225
226,55,263,80,2.5,4,2024,309,3.43,14.07,226
227,55,271,75,2.5,7,2024,264,3.33,14.07,227
228,55,267,113,3.0,9,2024,282,2.51,6.05,228
229,56,326,91,3.49,9,2024,328,2.52,26.06,229
230,56,316,78,2.63,5,2024,266,3.87,10.68,230
231,56,319,90,3.38,5,2024,272,3.45,46.76,231
232,56,309,102,2.5,7,2024,338,2.94,28.61,232
233,57,287,60,3.56,7,2024,298,3.02,17.47,233
234,57,325,97,3.12,1,2024,266,2.7,33.85,234
235,57,263,66,3.08,2,2024,274,3.35,36.19,235
236,58,302,62,3.29,12,2024,295,2.32,22.84,236
237,58,294,65,3.15,9,2024,304,3.33,8.82,237
238,58,306,73,2.5,3,2024,295,2.36,6.11,238
239,58,269,60,3.01,2,2024,277,2.29,37.57,239
240,58,306,60,3.05,5,2024,265,3.51,32.59,240
241,59,275,91,2.5,3,2024,271,3.81,27.47,241
242,59,287,67,2.5,7,2024,285,3.95,19.7,242
243,59,322,99,2.5,5,2024,267,2.72,22.13,243
244,59,316,63,3.3,4,2024,273,3.46,24.31,244
245,60,287,87,2.5,12,2024,297,2.44,20.95,245
246,60,268,76,3.31,4,2024,310,2.77,12.78,246
247,60,260,99,2.67,6,2024,263,3.79,36.84,247
248,60,295,64,2.5,10,2024,303,2.76,18.88,248
249,61,286,64,3.41,12,2024,331,3.86,45.86,249
250,61,338,68,2.72,7,2024,313,2.63,22.2,250
251,61,324,97,2.5,8,2024,310,3.37,20.63,251
252,61,291,105,3.29,6,2024,319,2.23,41.89,252
253,61,298,95,3.43,9,2024,277,3.44,48.31,253
254,62,310,62,2.83,0,2024,289,3.37,27.81,254
255,62,330,78,2.5,8,2024,311,3.11,43.93,255
256,62,300,93,2.5,6,2024,320,3.22,30.3,256
257,62,311,90,3.46,5,2024,331,2.42,14.42,257
258,63,315,60,3.44,1,2024,268,2.96,33.12,258
259,63,260,66,2.5,2,2024,276,2.42,7.94,259
260,63,305,76,3.64,1,2024,278,3.72,43.23,260
261,64,304,93,2.5,1,2024,332,2.01,43.6,261
262,64,323,108,2.5,10,2024,260,3.62,14.29,262
263,64,314,63,2.5,4,2024,325,2.0,31.12,263
264,64,278,112,3.29,1,2024,267,2.9,45.17,264
265,64,268,65,3.65,5,2024,323,3.36,24.51,265
266,65,277,65,2.5,11,2024,282,2.87,26.36,266
267,65,289,60,2.5,10,2024,311,3.88,25.67,267
268,65,260,63,2.55,12,2024,296,2.16,38.08,268
269,65,303,101,2.53,10,2024,306,3.82,6.96,269
270,66,292,60,3.45,3,2024,318,3.21,29.05,270
271,66,328,60,2.53,11,2024,310,2.51,31.72,271
272,66,313,60,2.5,3,2024,283,3.22,34.85,272
273,67,321,82,3.39,7,2024,338,2.93,49.76,273
274,67,277,73,2.53,1,2024,260,2.06,15.28,274
275,67,260,100,2.96,1,2024,300,3.0,23.85,275
276,68,261,86,2.66,4,2024,294,3.7,7.57,276
277,68,260,92,2.5,10,2024,263,3.4,23.48,277
278,68,302,63,2.5,9,2024,282,2.17,6.79,278
279,68,320,98,2.69,9,2024,281,2.23,26.15,279
280,68,260,106,2.5,6,2024,293,3.36,29.72,280
281,69,279,76,3.48,12,2024,328,3.81,8.2,281
282,69,261,99,3.0,7,2024,293,3.94,28.66,282
283,69,265,76,2.58,10,2024,332,3.0,45.02,283
284,70,283,76,2.5,11,2024,324,3.01,29.2,284
285,70,317,92,3.26,9,2024,268,3.84,30.7,285
286,70,305,102,2.5,11,2024,301,2.25,42.95,286
287,70,326,76,2.5,2,2024,316,2.17,7.97,287
288,71,291,111,2.5,1,2024,281,2.79,37.96,288
289,71,260,76,2.5,6,2024,316,3.68,10.03,289
290,71,312,113,3.01,1,2024,273,2.76,35.33,290
291,72,327,105,2.65,6,2024,317,2.4,9.99,291
292,72,280,73,2.5,1,2024,314,3.32,26.98,292
293,72,260,62,2.52,1,2024,297,2.22,36.41,293
294,73,273,103,3.26,12,2024,280,2.88,22.54,294
295,73,334,105,2.86,10,2024,318,3.27,31.99,295
296,73,268,85,3.6,9,2024,318,2.11,25.85,296
297,73,267,80,3.68,0,2024,283,2.46,23.3,297
298,74,292,61,3.67,12,2024,308,3.28,38.54,298
299,74,320,85,2.51,7,2024,287,3.78,37.4,299
300,74,260,60,2.51,1,2024,266,2.71,11.81,300
301,74,276,99,2.5,12,2024,310,2.49,10.41,301
302,75,309,60,2.5,8,2024,313,2.57,21.68,302
303,75,301,82,2.5,1,2024,299,2.42,30.03,303
304,75,270,91,2.5,10,2024,324,3.06,49.66,304
305,75,317,66,2.59,3,2024,312,3.72,16.7,305
306,75,322,74,3.65,0,2024,338,2.81,27.99,306
307,76,320,75,2.5,6,2024,280,2.69,24.94,307
308,76,303,63,2.5,0,2024,339,2.38,14.05,308
309,76,267,102,2.5,4,2024,340,2.8,35.07,309
310,76,299,73,3.25,2,2024,290,3.44,42.54,310
311,76,333,96,2.5,6,2024,292,3.15,48.22,311
312,77,287,106,2.5,9,2024,282,3.27,23.52,312
313,77,301,106,2.5,1,2024,324,3.13,34.53,313
314,77,282,79,2.5,4,2024,282,2.68,20.84,314
315,77,313,60,3.06,9,2024,310,2.0,46.93,315
316,78,306,98,2.5,11,2024,330,3.95,38.31,316
317,78,275,103,3.06,6,2024,263,3.35,17.99,317
318,78,260,85,2.5,6,2024,270,3.15,7.3,318
319,79,296,82,2.81,11,2024,318,3.71,6.83,319
320,79,322,86,3.18,0,2024,295,3.07,41.24,320
321,79,323,98,3.02,9,2024,293,3.43,38.87,321
322,80,299,85,2.68,2,2024,318,2.76,35.6,322
323,80,321,60,3.41,0,2024,260,4.0,21.92,323
324,80,260,60,2.5,12,2024,308,2.31,22.26,324
325,80,260,75,3.11,8,2024,323,2.22,23.67,325
326,80,260,65,2.5,8,2024,307,2.58,22.86,326
327,81,310,91,2.5,1,2024,331,3.17,38.26,327
328,81,288,89,2.5,12,2024,264,2.14,14.22,328
329,81,306,114,2.5,11,2024,293,3.28,22.61,329
330,81,281,101,2.5,4,2024,288,3.16,25.58,330
331,82,279,108,2.5,1,2024,291,3.81,38.69,331
332,82,273,87,2.5,9,2024,324,2.72,26.9,332
333,82,281,90,3.67,1,2024,262,2.06,28.35,333
334,83,310,80,2.5,12,2024,337,2.98,29.7,334
335,83,284,76,2.5,12,2024,297,3.89,32.18,335
336,83,323,80,2.5,6,2024,283,2.96,47.42,336
337,83,323,61,3.37,3,2024,323,3.29,26.92,337
338,83,309,72,3.44,3,2024,295,3.48,42.33,338
339,84,260,81,2.53,4,2024,331,3.24,40.95,339
340,84,312,67,2.5,7,2024,327,3.82,49.43,340
341,84,278,80,2.97,12,2024,285,2.57,34.78,341
342,85,265,115,2.5,9,2024,299,3.54,33.14,342
343,85,290,67,2.82,8,2024,319,3.13,24.02,343
344,85,262,79,3.63,4,2024,283,3.23,17.77,344
345,85,301,83,2.92,12,2024,289,2.23,45.97,345
346,85,301,98,3.22,6,2024,298,3.98,10.21,346
347,86,297,94,3.08,0,2024,264,3.38,16.14,347
348,86,260,108,2.5,12,2024,302,3.24,7.9,348
349,86,260,72,2.5,0,2024,339,2.91,48.66,349
350,86,317,78,3.28,2,2024,284,2.28,11.02,350
351,86,271,71,2.5,4,2024,269,3.9,14.52,351
352,87,333,60,2.61,3,2024,318,3.14,14.43,352
353,87,260,60,2.67,11,2024,283,2.61,17.75,353
354,87,277,104,2.5,8,2024,313,2.01,46.67,354
355,87,265,94,2.5,5,2024,322,3.95,44.76,355
356,88,268,107,2.5,4,2024,328,2.5,17.0,356
357,88,260,88,3.33,2,2024,309,2.7,31.81,357
358,88,306,95,2.6,4,2024,300,3.2,34.64,358
359,88,272,72,3.17,9,2024,268,3.37,20.77,359
360,89,272,61,3.21,5,2024,331,2.87,37.97,360
361,89,304,60,2.78,9,2024,331,2.56,23.9,361
362,89,285,84,2.5,12,2024,322,3.07,45.78,362
363,89,262,84,3.57,4,2024,318,2.92,26.97,363
364,90,279,78,3.69,7,2024,288,2.36,31.86,364
365,90,260,115,3.09,2,2024,336,3.5,19.96,365
366,90,260,86,3.43,9,2024,277,3.04,12.73,366
367,91,292,60,2.67,3,2024,273,2.5,40.82,367
368,91,287,89,3.53,9,2024,332,3.84,34.44,368
369,91,278,68,2.5,5,2024,338,3.61,28.66,369
370,91,260,70,3.42,1,2024,274,2.17,25.81,370
371,91,300,76,2.89,10,2024,266,3.13,11.98,371
372,92,312,76,2.5,3,2024,320,2.55,15.07,372
373,92,320,61,2.94,2,2024,264,3.41,31.09,373
374,92,303,60,3.11,7,2024,319,2.43,15.22,374
375,92,308,111,3.36,9,2024,310,3.27,23.26,375
376,92,307,104,3.14,12,2024,304,3.15,32.23,376
377,93,260,88,2.5,10,2024,275,3.58,9.42,377
378,93,331,97,3.12,5,2024,301,3.47,22.08,378
379,93,267,72,3.06,1,2024,316,3.28,44.05,379
380,93,260,60,3.57,11,2024,291,4.0,47.29,380
381,93,321,64,3.01,9,2024,327,2.21,31.52,381
382,94,302,105,2.5,7,2024,294,3.51,14.87,382
383,94,323,77,2.5,10,2024,303,3.64,11.34,383
384,94,333,84,2.76,6,2024,326,2.25,44.14,384
385,95,328,78,2.5,3,2024,326,3.69,28.86,385
386,95,286,109,2.98,6,2024,325,2.06,42.19,386
387,95,325,81,3.23,2,2024,266,3.98,24.57,387
388,95,268,60,3.0,9,2024,327,2.95,12.68,388
389,96,287,99,2.5,7,2024,273,3.56,34.68,389
390,96,260,62,2.6,10,2024,276,2.82,34.51,390
391,96,261,72,2.5,12,2024,261,2.8,27.98,391
392,97,288,91,2.76,11,2024,261,2.09,7.61,392
393,97,292,75,3.0,8,2024,329,3.86,26.7,393
394,97,299,62,3.44,11,2024,290,3.44,46.17,394
395,97,260,60,2.6,2,2024,316,2.72,44.98,395
396,98,308,67,2.5,12,2024,297,3.62,24.73,396
397,98,297,104,3.5,6,2024,268,2.26,44.14,397
398,98,300,108,2.5,5,2024,275,2.8,38.96,398
399,98,310,92,2.5,8,2024,300,3.76,9.79,399
400,99,332,110,3.15,11,2024,274,3.99,7.38,400
401,99,286,61,2.5,5,2024,331,2.06,18.55,401
402,99,291,71,2.83,3,2024,274,3.57,25.89,402
403,100,265,87,3.41,5,2024,278,3.81,20.64,403
404,100,260,89,2.5,4,2024,291,3.51,45.13,404
405,100,277,60,2.58,11,2024,317,3.74,23.66,405
406,100,315,78,2.59,12,2024,314,3.93,47.28,406
407,101,318,73,3.03,1,2024,282,3.78,49.03,407
408,101,270,60,2.86,1,2024,326,2.4,8.01,408
409,101,293,107,2.5,9,2024,330,2.82,9.53,409
410,101,270,60,3.07,1,2024,301,2.07,28.41,410
411,102,319,108,3.32,1,2024,284,4.0,27.8,411
412,102,260,96,3.41,11,2024,298,2.2,25.42,412
413,102,260,103,3.01,2,2024,270,3.12,23.1,413
414,102,283,85,2.79,4,2024,302,3.85,15.91,414
415,103,268,82,2.5,0,2024,280,3.33,28.92,415
416,103,320,92,2.77,12,2024,266,3.44,37.8,416
417,103,260,100,2.5,9,2024,289,3.8,10.66,417
418,103,306,75,3.07,4,2024,336,2.88,15.12,418
419,103,315,60,2.5,7,2024,265,2.27,35.11,419
420,104,277,103,2.5,0,2024,306,3.36,38.73,420
421,104,271,60,3.41,3,2024,339,3.29,34.56,421
422,104,281,61,2.87,1,2024,288,3.82,34.54,422
423,104,316,66,2.5,10,2024,262,2.76,21.36,423
424,105,306,65,2.5,9,2024,324,2.46,39.61,424
425,105,304,109,3.42,12,2024,298,3.48,28.87,425
426,105,260,92,3.0,3,2024,319,2.95,41.66,426
427,106,315,108,2.98,6,2024,331,3.9,29.85,427
428,106,268,81,3.17,4,2024,294,3.74,5.18,428
429,106,260,78,3.04,10,2024,305,2.37,49.55,429
430,106,269,63,3.57,7,2024,296,2.17,34.1,430
431,107,324,65,2.5,0,2024,264,2.4,5.01,431
432,107,260,102,2.5,8,2024,292,2.81,21.47,432
433,107,260,85,2.78,12,2024,309,3.27,25.66,433
434,108,292,94,3.26,8,2024,327,2.72,37.98,434
435,108,281,60,2.5,12,2024,302,3.19,45.34,435
436,108,260,69,3.12,1,2024,302,2.26,45.09,436
437,108,328,71,2.82,5,2024,321,3.76,45.81,437
438,109,309,113,2.5,3,2024,308,2.3,36.36,438
439,109,330,60,3.27,11,2024,274,2.27,42.54,439
440,109,309,60,2.5,5,2024,280,3.58,36.19,440
441,109,260,68,3.6,4,2024,262,2.03,45.57,441
442,110,260,113,2.63,5,2024,296,3.77,14.81,442
443,110,260,107,2.96,7,2024,324,3.49,47.56,443
444,110,276,66,2.5,11,2024,275,3.01,40.83,444
445,110,270,106,2.76,0,2024,272,2.02,26.66,445
446,110,279,92,2.5,11,2024,300,3.69,35.42,446
447,111,335,60,3.08,9,2024,312,2.93,37.35,447
448,111,291,60,3.17,4,2024,320,3.0,45.82,448
449,111,260,108,2.5,2,2024,276,2.21,18.28,449
450,111,318,60,2.5,2,2024,291,2.77,13.13,450
451,111,309,72,2.6,12,2024,334,3.39,38.27,451
452,112,332,101,3.0,9,2024,268,3.57,32.87,452
453,112,304,91,3.24,6,2024,308,3.8,41.32,453
454,112,330,108,2.5,9,2024,274,2.59,37.56,454
455,113,260,72,2.53,4,2024,326,3.01,34.42,455
456,113,322,106,2.5,2,2024,263,2.12,18.16,456
457,113,272,60,2.5,8,2024,267,3.72,11.76,457
458,114,276,94,2.82,3,2024,285,2.79,35.65,458
459,114,298,89,2.73,9,2024,303,2.77,42.72,459
460,114,276,60,2.66,12,2024,260,3.03,16.61,460
461,115,262,90,3.23,9,2024,328,3.48,46.41,461
462,115,277,77,3.18,9,2024,320,2.07,14.99,462
463,115,314,84,3.69,6,2024,299,3.17,39.48,463
464,116,285,60,2.66,5,2024,292,3.01,11.49,464
465,116,287,102,3.2,0,2024,316,2.6,6.35,465
466,116,297,86,2.5,10,2024,330,3.99,18.11,466
467,116,299,68,2.5,7,2024,264,3.84,35.91,467
468,117,266,86,2.5,5,2024,335,2.78,11.88,468
469,117,260,94,2.81,1,2024,317,3.55,17.5,469
470,117,263,60,2.5,10,2024,316,2.66,36.95,470
471,117,269,89,2.5,12,2024,267,3.14,49.41,471
472,118,280,115,2.96,0,2024,260,3.89,26.62,472
473,118,260,115,2.5,2,2024,302,2.21,43.13,473
474,118,265,102,3.49,2,2024,303,3.02,37.36,474
475,118,285,74,2.95,11,2024,316,2.14,42.46,475
476,118,290,60,3.55,8,2024,336,3.19,29.35,476
477,119,284,69,2.5,4,2024,319,2.3,44.67,477
